,conc(ppm),ad_dose(g/L),ph_value,temperature(⁰C),time,conc2(=absorbance/0.029)
81,30.086014,1.9367574,5.0794225,29.95491,30.400612,1.3502779
82,30.228636,1.558652,6.7348742,29.558529,60.35826,0.90570056
83,34.986668,1.5732703,4.550918,34.4619,69.420784,0.5446787
84,27.423052,0.9645913,4.779458,28.309874,107.80344,0.5048881
85,33.5201,1.6625785,6.462755,33.554375,34.660767,1.3592088
86,24.101376,0.95261765,2.6997678,23.99572,50.822784,0.35281044
87,25.566326,1.2933958,4.787902,25.04864,50.75476,0.49946994
88,29.137785,1.4469749,6.7708263,28.698847,57.740513,0.6864277
89,31.393383,1.513866,7.0470066,31.36779,45.098568,0.7587607
90,25.735603,0.76343876,6.9382844,26.768457,100.09248,0.92447734
91,25.031618,1.1904737,6.109504,31.743605,59.88771,0.65320784
92,27.581648,0.8243468,5.2330947,33.70015,110.25177,0.6624884
93,36.292507,2.2851496,6.1662774,35.983444,38.20595,1.3312994
94,38.12841,1.5745864,9.425567,37.68588,37.465176,1.2830707
95,32.610115,1.3369814,7.4900503,32.516075,33.11863,1.1907063
96,30.67964,1.5004982,7.5185366,30.33461,60.703156,0.8041757
97,33.15222,2.150471,5.448091,32.8634,32.536728,1.4566061
98,27.818209,1.304682,6.6244526,27.683903,49.39268,0.5773248
99,40.239708,1.7548205,8.766262,38.7732,156.6529,1.0516979
100,27.64236,1.0541474,8.021008,27.58811,28.649593,0.8891008
101,32.08896,1.090093,1.3203217,31.671156,63.812702,0.073542275
102,36.198547,1.6790949,9.017832,36.348377,37.89109,1.378287
103,32.26979,0.9838205,9.809607,32.241013,33.338066,0.9479681
104,30.95415,1.4916189,5.6391134,30.43258,61.398945,0.6466958
105,33.948017,1.702705,7.5423427,33.842598,48.083336,0.8865446
106,32.159492,1.0411863,9.767476,32.059444,33.237854,0.9859429
107,33.57527,1.595837,6.876146,33.04999,66.6791,0.963193
108,44.5874,1.9796721,8.528508,38.895145,173.74829,0.79365647
109,29.946432,0.92643785,9.602867,29.517403,33.296017,0.7767221
110,28.945606,1.580053,5.592241,28.941269,30.10917,1.2438025
111,24.83593,0.584748,4.1576314,27.296171,93.26631,0.5560204
112,31.64201,1.41391,3.7927024,31.083147,62.726933,0.42719844
113,29.605473,0.99334246,5.179866,29.20356,115.39029,0.61198866
114,31.912949,1.1594383,9.098578,32.05771,33.683685,1.0363128
115,26.96451,1.478339,4.7969475,26.775736,26.8561,1.1698838
116,31.0352,1.7303119,5.0923734,30.821684,31.26459,1.3505888
117,29.081009,1.0904837,7.5892878,29.062365,30.243647,1.0004884
118,24.921406,0.8602202,6.8802624,24.73089,25.26405,0.7884644
119,30.709599,1.0574757,8.872186,30.447224,30.936567,0.96142966
120,28.459494,1.3243529,6.429132,27.912697,56.30015,0.7545505
121,30.657698,1.5344278,6.9623666,30.201315,60.896732,0.78159124
122,30.181606,1.6900123,5.1601515,30.032145,30.544027,1.344992
123,26.939354,1.1926255,6.377527,26.90537,27.830881,1.0253295
124,29.581133,1.3945073,5.969117,29.10464,58.906628,0.7987565
125,25.337694,1.0266773,7.6473193,23.196249,62.721268,0.77984077
126,26.48866,0.7338421,9.095041,26.296513,27.200792,0.75823927
127,30.799635,1.2692685,3.05884,30.181719,60.985794,0.34200305
128,27.719252,0.90090245,1.0065384,27.410608,54.65011,-0.038191978
129,33.198864,1.2957873,8.113569,33.281044,34.5144,1.2230501
130,33.362514,1.6351469,6.7110534,33.30628,34.089546,1.336059
131,22.712946,1.1761869,5.1047387,22.287577,28.486301,0.6902451
132,58.97527,2.0932856,10.480543,52.15694,226.40675,0.8069031
133,33.362217,1.5609245,6.5454464,32.838802,66.093605,0.8488259
134,31.654562,0.9319193,10.299382,31.563032,32.437057,0.85705066
135,30.867792,0.992474,9.190498,30.627344,31.23222,0.93654066
136,26.998724,0.5375698,1.0998994,28.766634,106.540565,-0.0070227226
137,30.13405,1.4267493,6.0401735,29.913065,59.27913,0.62426734
138,30.589119,1.3129928,4.6617656,30.24132,60.59848,0.61809474
139,35.31942,1.6033204,4.3997054,34.826714,69.92463,0.4671294
140,36.98929,1.8209279,9.180467,33.655647,146.75945,1.0339773
141,26.300531,1.2271545,5.436477,25.805012,52.253624,0.6474726
142,31.28967,1.4523132,3.9465985,30.764776,62.08543,0.4750857
143,28.371708,1.1835284,6.904079,28.23333,28.967943,1.0076714
144,37.048637,1.459695,7.227075,34.677185,143.36584,0.78016573
145,29.481268,1.3597261,6.1862946,28.983547,58.3469,0.7869004
146,27.733757,1.4164823,5.943005,27.640587,31.516726,0.87403655
147,29.375164,1.0749245,8.254704,29.355972,30.344042,1.0157056
148,22.297516,0.9580265,7.807487,32.447582,36.737713,0.8945987
149,31.583769,1.2760173,3.389986,31.085382,62.28963,0.38616428
150,39.836014,1.8831002,9.110263,39.171963,79.03059,1.1505779
